country,country_code,co2_tons_per_capita
Aruba,ABW,8.408362637892
Afghanistan,AFG,0.29944499087551696
Angola,AGO,1.29132831504477
Albania,ALB,1.97876331208568
Andorra,AND,5.832169950645651
United Arab Emirates,ARE,23.302022507881603
Argentina,ARG,4.74679745467325
Armenia,ARM,1.9027589101995
American Samoa,ASM,
Antigua and Barbuda,ATG,5.377648546144121
Australia,AUS,15.370137760423301
Austria,AUT,6.8698679296766905
Azerbaijan,AZE,3.93156060898919
Burundi,BDI,0.0444853762564713
Belgium,BEL,8.32815989783976
Benin,BEN,0.6142138518119301
Burkina Faso,BFA,0.162018806234081
Bangladesh,BGD,0.459141964802809
Bulgaria,BGR,5.871615869349929
Bahrain,BHR,23.4497548258489
"Bahamas, The",BHS,6.3232575117291
Bosnia and Herzegovina,BIH,6.23471916168303
Belarus,BLR,6.70195770525782
Belize,BLZ,1.407601494481
Bermuda,BMU,8.838314987948849
Bolivia,BOL,1.93241949870287
Brazil,BRA,2.59438828549778
Barbados,BRB,4.49017767348307
Brunei Darussalam,BRN,22.124701241668802
Bhutan,BTN,1.28932137116716
Botswana,BWA,3.2432876366163397
Central African Republic,CAF,0.06659311085283401
Canada,CAN,15.117158779477801
Switzerland,CHE,4.31156299409097
Channel Islands,CHI,
Chile,CHL,4.68737662371284
China,CHN,7.543907641449269
Cote d'Ivoire,CIV,0.49020604624223607
Cameroon,CMR,0.314928068034826
"Congo, Dem. Rep.",COD,0.0633691910487466
"Congo, Rep.",COG,0.6353692933076109
Colombia,COL,1.75953717356061
Comoros,COM,0.202814119320239
Cabo Verde,CPV,0.933403237234465
Costa Rica,CRI,1.63095106225335
Cuba,CUB,3.04521062360798
Curacao,CUW,37.72628905322979
Cayman Islands,CYM,9.171838031501391
Cyprus,CYP,5.26035204098901
Czech Republic,CZE,9.16597837581982
Germany,DEU,8.88937039483839
Djibouti,DJI,0.7919617524918761
Dominica,DMA,1.8642859105773701
Denmark,DNK,5.935712482114299
Dominican Republic,DOM,2.0699866344335
Algeria,DZA,3.71740990081817
Ecuador,ECU,2.7617021750208397
"Egypt, Arab Rep.",EGY,2.19898024634231
Eritrea,ERI,
Spain,ESP,5.03382448723757
Estonia,EST,14.848819173174
Ethiopia,ETH,0.119124014522654
Finland,FIN,8.66072124349448
Fiji,FJI,1.32057470823182
France,FRA,4.573182147102401
Faroe Islands,FRO,12.2378485729495
"Micronesia, Fed. Sts.",FSM,1.44543575445849
Gabon,GAB,2.7682657208219
United Kingdom,GBR,6.4974404904511704
Georgia,GEO,2.41154199087738
Ghana,GHA,0.5365333777801471
Gibraltar,GIB,15.5134849286092
Guinea,GIN,0.20749262060619297
"Gambia, The",GMB,0.267684889136388
Guinea-Bissau,GNB,0.157241166708388
Equatorial Guinea,GNQ,4.7338165294876
Greece,GRC,6.18033726778447
Grenada,GRD,2.27549830763445
Greenland,GRL,8.989181987743141
Guatemala,GTM,1.1509779943039098
Guam,GUM,
Guyana,GUY,2.6323479518413198
"Hong Kong SAR, China",HKG,6.39360052562418
Honduras,HND,1.0752217904521801
Croatia,HRV,3.97380490559031
Haiti,HTI,0.270538585794459
Hungary,HUN,4.2655749757664
Indonesia,IDN,1.81936331905513
Isle of Man,IMN,
India,IND,1.7300004315616102
Ireland,IRL,7.31393980771791
"Iran, Islamic Rep.",IRN,8.28302078741615
Iraq,IRQ,4.81183968613452
Iceland,ISL,6.05965740746397
Israel,ISR,7.86318134790706
Italy,ITA,5.2708667864029595
Jamaica,JAM,2.59321537046218
Jordan,JOR,3.0025147270397903
Japan,JPN,9.53870610327163
Kazakhstan,KAZ,14.3631697418223
Kenya,KEN,0.310415313666165
Kyrgyz Republic,KGZ,1.64639533887413
Cambodia,KHM,0.437759998009271
Kiribati,KIR,0.564368357203643
St. Kitts and Nevis,KNA,4.2989449003517
"Korea, Rep.",KOR,11.570345409340101
Kuwait,KWT,25.2238644264961
Lao PDR,LAO,0.29720088370577397
