,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,country_code,country_x,country_code.1,happiness,Unnamed: 5,country_y,happiness_resid,country
0,0,2,3,ABW,Aruba,,,sw,Aruba,,Aruba
1,1,3,4,AFG,Afghanistan,Afghanistan,3.9828546,,Afghanistan,-0.2433245288713999,Afghanistan
2,2,4,5,AGO,Angola,,,,Angola,,Angola
3,3,5,6,ALB,Albania,Albania,4.6066508000000015,,Albania,-0.5598735154677446,Albania
4,4,7,8,ARG,Argentina,Argentina,6.6971307,,Argentina,1.073288400273135,Argentina
5,5,8,9,ARM,Armenia,Armenia,4.3483195,,Armenia,-0.549484488075322,Armenia
6,6,9,10,ATG,Antigua and Barbuda,,,,Antigua and Barbuda,,Antigua and Barbuda
7,7,10,11,AUS,Australia,Australia,7.3090606,,Australia,0.5221959945314101,Australia
8,8,11,12,AUT,Austria,Austria,7.076447,,Austria,0.19511226471106455,Austria
9,9,12,13,AZE,Azerbaijan,Azerbaijan,5.1467748,,Azerbaijan,-0.3737426984827632,Azerbaijan
10,10,13,14,BDI,Burundi,,,,Burundi,,Burundi
11,11,14,15,BEL,Belgium,Belgium,6.904219199999999,,Belgium,0.14048047434296862,Belgium
12,12,15,16,BEN,Benin,Benin,3.6246642999999996,,Benin,-0.6218951956864052,Benin
13,13,16,17,BFA,Burkina Faso,Burkina Faso,4.4189301,,Burkina Faso,0.21550226405815295,Burkina Faso
14,14,17,18,BGD,Bangladesh,Bangladesh,4.6334739,,Bangladesh,0.2625672305821496,Bangladesh
15,15,18,19,BGR,Bulgaria,Bulgaria,4.8654013,,Bulgaria,-0.6709655847709417,Bulgaria
16,16,19,20,BHR,Bahrain,Bahrain,6.0073752,,Bahrain,-0.7955835571519208,Bahrain
17,17,20,21,BHS,Bahamas,,,,"Bahamas, The",,Bahamas
18,18,21,22,BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,5.117178,,Bosnia and Herzegovina,-0.048701894464014295,Bosnia and Herzegovina
19,19,22,23,BLR,Belarus,Belarus,5.7189078,,Belarus,0.17678176590539252,Belarus
20,20,23,24,BLZ,Belize,,,,Belize,,Belize
21,21,24,25,BOL,Bolivia (Plurinational State of),Bolivia (Plurinational State of),5.8343291,,Bolivia,1.1072438692644535,Bolivia (Plurinational State of)
22,22,25,26,BRA,Brazil,Brazil,6.5468969,,Brazil,1.1250861719381555,Brazil
23,23,26,27,BRN,Brunei Darussalam,,,,Brunei Darussalam,,Brunei Darussalam
24,24,27,28,BTN,Bhutan,Bhutan,5.0821285000000005,,Bhutan,0.2302109548888005,Bhutan
25,25,28,29,BWA,Botswana,Botswana,3.7619648,,Botswana,-1.678032812560779,Botswana
26,26,29,30,CAF,Central African Rep.,,,,Central African Republic,,Central African Rep.
27,27,30,31,CAN,Canada,Canada,7.4127727,,Canada,0.671381515953521,Canada
28,28,31,32,CHE,Switzerland,Switzerland,7.5721369,,Switzerland,0.5468440918323809,Switzerland
29,29,32,33,CHL,Chile,Chile,6.5327497,,Chile,0.7989314442241469,Chile
30,30,33,34,CHN,China,China,5.3038777999999995,,China,-0.04691097926423815,China
31,31,34,35,CIV,Cote d'Ivoire,Cote d'Ivoire,4.4450388,,Cote d'Ivoire,0.06244061480498875,Cote d'Ivoire
32,32,35,36,CMR,Cameroon,Cameroon,5.0379648,,Cameroon,0.6502861223348564,Cameroon
33,33,36,37,COD,Dem. Rep. of the Congo,Dem. Rep. of the Congo,3.9027417,,"Congo, Dem. Rep.",-0.21301941680302328,Dem. Rep. of the Congo
34,34,37,38,COG,Congo,Congo,4.6908302000000015,,"Congo, Rep.",0.0660010938366753,Congo
35,35,38,39,COL,Colombia,Colombia,6.3875718,,Colombia,1.0828858744486585,Colombia
36,36,39,40,CPV,Cabo Verde,,,,Cabo Verde,,Cabo Verde
37,37,40,41,CRI,Costa Rica,Costa Rica,6.854004400000001,,Costa Rica,1.4301041526993448,Costa Rica
38,38,41,42,CUB,Cuba,,,,Cuba,,Cuba
39,39,42,43,CUW,Cura<e7>ao,,,,Curacao,,Cura<e7>ao
40,40,43,44,CYM,Cayman Islands,,,,Cayman Islands,,Cayman Islands
41,41,44,45,CYP,Cyprus,Cyprus,5.439161299999999,,Cyprus,-0.7536506585284677,Cyprus
42,42,45,46,CZE,Czech Rep.,Czech Rep.,6.6080174,,Czech Republic,0.317271896057453,Czech Rep.
43,43,46,47,DEU,Germany,Germany,7.0371375,,Germany,0.2055419530641656,Germany
44,44,47,48,DJI,Djibouti,,,,Djibouti,,Djibouti
45,45,48,49,DNK,Denmark,Denmark,7.5144248,,Denmark,0.6607336794690912,Denmark
46,46,49,50,DOM,Dominican Rep.,Dominican Rep.,5.0618625,,Dominican Republic,-0.27653889281126176,Dominican Rep.
47,47,50,51,DZA,Algeria,,,,Algeria,,Algeria
48,48,51,52,ECU,Ecuador,Ecuador,5.9640751,,Ecuador,0.8111688089728428,Ecuador
49,49,52,53,EGY,Egypt,Egypt,4.7625384,,"Egypt, Arab Rep.",-0.3278745355519401,Egypt
50,50,53,54,ERI,Eritrea,,,,Eritrea,,Eritrea
51,51,54,55,ESP,Spain,Spain,6.3806634,,Spain,0.02543648317685765,Spain
52,52,55,56,EST,Estonia,Estonia,5.6289086,,Estonia,-0.4063672150945594,Estonia
53,53,56,57,ETH,Ethiopia,Ethiopia,4.5731549000000005,,Ethiopia,0.3767410296405869,Ethiopia
54,54,57,58,FIN,Finland,Finland,7.4479256,,Finland,0.7869746329082865,Finland
55,55,58,59,FJI,Fiji,,,,Fiji,,Fiji
56,56,59,60,FRA,France,France,6.357625,,France,-0.24880852523460015,France
57,57,60,61,FSM,Micronesia (Federated States of),,,,"Micronesia, Fed. Sts.",,Micronesia (Federated States of)
58,58,61,62,GAB,Gabon,Gabon,4.661012599999999,,Gabon,-0.8653187698145857,Gabon
59,59,62,63,GBR,United Kingdom,United Kingdom,6.5154452,,United Kingdom,-0.1285173207478385,United Kingdom
60,60,63,64,GEO,Georgia,Georgia,4.1219406,,Georgia,-0.8601429522808894,Georgia
61,61,64,65,GHA,Ghana,Ghana,3.9859161,,Ghana,-0.4586952029964575,Ghana
62,62,65,66,GIN,Guinea,Guinea,3.5046934999999997,,Guinea,-0.7166576999142178,Guinea
63,63,66,67,GMB,Gambia,,,,"Gambia, The",,Gambia
64,64,67,68,GNB,Guinea-Bissau,,,,Guinea-Bissau,,Guinea-Bissau
65,65,68,69,GRC,Greece,Greece,5.6225190000000005,,Greece,-0.3046659940013958,Greece
66,66,69,70,GRD,Grenada,,,,Grenada,,Grenada
67,67,70,71,GTM,Guatemala,Guatemala,6.4649867999999975,,Guatemala,1.6596058186611895,Guatemala
68,68,71,72,GUY,Guyana,,,,Guyana,,Guyana
69,69,72,73,HND,Honduras,Honduras,4.845436599999998,,Honduras,0.3484358664847198,Honduras
70,70,73,74,HRV,Croatia,Croatia,5.205438099999999,,Croatia,-0.5390777977720065,Croatia
71,71,74,75,HTI,Haiti,Haiti,3.5697625,,Haiti,-0.6397467673947426,Haiti
72,72,75,76,HUN,Hungary,Hungary,5.3443832,,Hungary,-0.5549666356652949,Hungary
73,73,76,77,IDN,Indonesia,Indonesia,5.0427999,,Indonesia,-0.07453185750595814,Indonesia
74,74,77,78,IND,India,India,4.3420792,,India,-0.3049253895048043,India
75,75,78,79,IRL,Ireland,Ireland,6.8301253,,Ireland,-0.2053615337618826,Ireland
76,76,79,80,IRN,Iran (Islamic Rep. of),Iran (Islamic Rep. of),4.7499557,,"Iran, Islamic Rep.",-0.761729386105455,Iran (Islamic Rep. of)
77,77,80,81,IRQ,Iraq,Iraq,4.4933772,,Iraq,-0.9305383910101329,Iraq
78,78,81,82,ISL,Iceland,Iceland,7.498070699999999,,Iceland,0.674880419460754,Iceland
79,79,82,83,ISR,Israel,Israel,7.079411,,Israel,0.6749516473588661,Israel
80,80,83,84,ITA,Italy,Italy,5.8476839000000025,,Italy,-0.5907348610073813,Italy
81,81,84,85,JAM,Jamaica,,,,Jamaica,,Jamaica
