country,country_code,mortality_under_5_per_1000_live_births
Aruba,ABW,
Afghanistan,AFG,73.1
Angola,AGO,88.9
Albania,ALB,9.4
Andorra,AND,3.5
,,
United Arab Emirates,ARE,8.7
Argentina,ARG,11.4
Armenia,ARM,14.0
American Samoa,ASM,
Antigua and Barbuda,ATG,8.0
Australia,AUS,3.8
Austria,AUT,3.7
Azerbaijan,AZE,26.4
Burundi,BDI,67.1
Belgium,BEL,4.0
Benin,BEN,103.7
Burkina Faso,BFA,88.4
Bangladesh,BGD,36.4
Bulgaria,BGR,8.3
Bahrain,BHR,7.6
"Bahamas, The",BHS,8.0
Bosnia and Herzegovina,BIH,6.0
Belarus,BLR,4.1
Belize,BLZ,15.6
Bermuda,BMU,
Bolivia,BOL,37.5
Brazil,BRA,15.7
Barbados,BRB,13.1
Brunei Darussalam,BRN,10.5
Bhutan,BTN,33.4
Botswana,BWA,40.6
Central African Republic,CAF,130.2
Canada,CAN,5.3
,,
Switzerland,CHE,4.3
Channel Islands,CHI,
Chile,CHL,7.9
China,CHN,10.8
Cote d'Ivoire,CIV,94.9
Cameroon,CMR,90.1
"Congo, Dem. Rep.",COD,97.6
"Congo, Rep.",COG,51.3
Colombia,COL,15.7
Comoros,COM,73.2
Cabo Verde,CPV,19.7
Costa Rica,CRI,9.4
,,
Cuba,CUB,5.6
Curacao,CUW,
Cayman Islands,CYM,
Cyprus,CYP,2.9
Czech Republic,CZE,3.1
Germany,DEU,3.9
Djibouti,DJI,65.7
Dominica,DMA,31.2
Denmark,DNK,4.2
Dominican Republic,DOM,31.6
Algeria,DZA,24.9
,,
,,
East Asia & Pacific,EAS,17.1
,,
,,
Ecuador,ECU,15.1
"Egypt, Arab Rep.",EGY,23.7
,,
Eritrea,ERI,46.1
Spain,ESP,3.2
Estonia,EST,3.1
Ethiopia,ETH,64.2
,,
,,
Finland,FIN,2.4
Fiji,FJI,24.6
France,FRA,4.2
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,34.2
Gabon,GAB,52.5
United Kingdom,GBR,4.5
Georgia,GEO,12.1
Ghana,GHA,54.7
Gibraltar,GIB,
Guinea,GIN,91.7
"Gambia, The",GMB,67.9
Guinea-Bissau,GNB,90.7
Equatorial Guinea,GNQ,96.0
Greece,GRC,4.8
Grenada,GRD,16.3
Greenland,GRL,
Guatemala,GTM,29.6
Guam,GUM,
Guyana,GUY,33.3
,,
"Hong Kong SAR, China",HKG,
Honduras,HND,19.6
,,
Croatia,HRV,4.8
Haiti,HTI,75.0
Hungary,HUN,5.1
,,
,,
,,
,,
Indonesia,IDN,27.2
,,
Isle of Man,IMN,
India,IND,44.1
,,
Ireland,IRL,3.7
"Iran, Islamic Rep.",IRN,16.0
Iraq,IRQ,32.3
Iceland,ISL,2.3
Israel,ISR,3.8
